# llms.txt
# Documentation index for LLMs
# See https://llmstxt.org for details
version: 1
llms: markdown

# Main documentation sections
/docs: undefined/components/accordion.md
/docs: undefined/components/alert.md
/docs: undefined/components/avatar.md
/docs: undefined/components/badge.md
/docs: undefined/components/banner.md
/docs: undefined/components/bottom-navigation.md
/docs: undefined/components/breadcrumb.md
/docs: undefined/components/button-group.md
/docs: undefined/components/buttons.md
/docs: undefined/components/card.md
/docs: undefined/components/carousel.md
/docs: undefined/components/clipboard.md
/docs: undefined/components/darkmode.md
/docs: undefined/components/datepicker.md
/docs: undefined/components/device-mockups.md
/docs: undefined/components/drawer.md
/docs: undefined/components/dropdown.md
/docs: undefined/components/footer.md
/docs: undefined/components/forms.md
/docs: undefined/components/gallery.md
/docs: undefined/components/indicators.md
/docs: undefined/components/kbd.md
/docs: undefined/components/list-group.md
/docs: undefined/components/mega-menu.md
/docs: undefined/components/modal.md
/docs: undefined/components/navbar.md
/docs: undefined/components/pagination.md
/docs: undefined/components/popover.md
/docs: undefined/components/progress.md
/docs: undefined/components/rating.md
/docs: undefined/components/sidebar.md
/docs: undefined/components/skeleton.md
/docs: undefined/components/speed-dial.md
/docs: undefined/components/spinner.md
/docs: undefined/components/stepper.md
/docs: undefined/components/table.md
/docs: undefined/components/tabs.md
/docs: undefined/components/timeline.md
/docs: undefined/components/toast.md
/docs: undefined/components/tooltip.md
/docs: undefined/components/typography.md
/docs: undefined/components/video.md
/docs: undefined/examples/snapshot.md
/docs: undefined/extend/button-toggle.md
/docs: undefined/extend/flowbite-svelte-starter.md
/docs: undefined/extend/progressradial.md
/docs: undefined/extend/step-indicator.md
/docs: undefined/extend/tags.md
/docs: undefined/forms/checkbox.md
/docs: undefined/forms/file-input.md
/docs: undefined/forms/floating-label.md
/docs: undefined/forms/input-field.md
/docs: undefined/forms/number-input.md
/docs: undefined/forms/phone-input.md
/docs: undefined/forms/radio.md
/docs: undefined/forms/range.md
/docs: undefined/forms/search-input.md
/docs: undefined/forms/select.md
/docs: undefined/forms/textarea.md
/docs: undefined/forms/timepicker.md
/docs: undefined/forms/toggle.md
/docs: undefined/pages/ai-integration.md
/docs: undefined/pages/colors.md
/docs: undefined/pages/compiler-speed.md
/docs: undefined/pages/customization.md
/docs: undefined/pages/faq-and-tips.md
/docs: undefined/pages/how-to-contribute.md
/docs: undefined/pages/ide-support.md
/docs: undefined/pages/introduction.md
/docs: undefined/pages/license.md
/docs: undefined/pages/quickstart.md
/docs: undefined/pages/theme-provider.md
/docs: undefined/pages/typescript.md
/docs: undefined/plugins/charts.md
/docs: undefined/plugins/datatables.md
/docs: undefined/plugins/wysiwyg.md
/docs: undefined/typography/blockquote.md
/docs: undefined/typography/heading.md
/docs: undefined/typography/hr.md
/docs: undefined/typography/image.md
/docs: undefined/typography/link.md
/docs: undefined/typography/list.md
/docs: undefined/typography/paragraph.md
/docs: undefined/typography/text.md
/docs: undefined/utilities/close-button.md
/docs: undefined/utilities/label.md
/docs: undefined/utilities/toolbar.md

# Icons
/icons: https://flowbite-svelte.com/llm/icons.md

# Illustrations
/icons: https://flowbite-svelte.com/llm/illustrations.md

# Optionally point to bundles
/context: undefined/context-full.txt

# Contact or repo for updates
repo: undefined
